2015-09-15 18:51:24,Desconocido,127.0.0.1,Accede a login
2015-09-15 18:51:24,pepapig,127.0.0.1,Accede a la página
2015-09-15 18:51:39,pepapig,127.0.0.1,Accede a coger juego
2015-09-15 18:51:39,pepapig,127.0.0.1,Solicita el juego the-last-tinker-city-of-colors-1977111
2015-09-15 18:53:42,pepapig,127.0.0.1,the-last-tinker-city-of-colors-1977111 cambia a finished
2015-09-15 18:53:43,pepapig,127.0.0.1,the-last-tinker-city-of-colors-1977111 cambia a playing
2015-09-15 19:10:40,Desconocido,127.0.0.1,Accede a login
2015-09-15 19:10:40,pepa,127.0.0.1,Accede a la página
2015-09-15 19:11:52,Desconocido,127.0.0.1,Accede a login
2015-09-15 19:11:52,pepapig,127.0.0.1,Accede a la página
2015-09-15 19:30:32,pepapig,127.0.0.1,Accede a borrar juego
2015-09-15 19:32:35,pepapig,127.0.0.1,Accede a borrar juego
2015-09-15 19:32:35,pepapig,127.0.0.1,Elimina el juego pes-2015-1948583
2015-09-15 19:32:39,pepapig,127.0.0.1,Accede a borrar juego
2015-09-15 19:32:39,pepapig,127.0.0.1,Elimina el juego silent-hill-2-directors-cut-1511714
2015-09-15 19:32:52,pepapig,127.0.0.1,Accede a coger juego
2015-09-15 19:32:52,pepapig,127.0.0.1,Solicita el juego the-last-tinker-city-of-colors-1977111
2015-09-15 19:33:06,pepapig,127.0.0.1,Accede a borrar juego
2015-09-15 19:33:06,pepapig,127.0.0.1,Elimina el juego the-last-tinker-city-of-colors-1977111
2015-09-15 19:44:28,pepapig,127.0.0.1,Intenta agregar un juego
2015-09-15 19:44:28,pepapig,127.0.0.1,Scrap http://www.meristation.com/pc/resident-evil-revelations-2/juego/2050887
2015-09-15 19:44:29,pepapig,127.0.0.1,Se ha añadido el juego Resident Evil: Revelations 2
2015-09-15 19:45:06,pepapig,127.0.0.1,Accede a borrar juego
2015-09-15 19:45:06,pepapig,127.0.0.1,Elimina el juego resident-evil-revelations-2-2050887
2015-09-15 19:45:12,pepapig,127.0.0.1,Intenta agregar un juego
2015-09-15 19:45:17,pepapig,127.0.0.1,Scrap http://www.meristation.com/pc/resident-evil-revelations-2/juego/2050887
2015-09-15 19:45:17,pepapig,127.0.0.1,Se ha añadido el juego Resident Evil: Revelations 2
2015-09-16 09:47:00,Desconocido,127.0.0.1,Accede a registro
2015-09-16 09:47:00,Desconocido,127.0.0.1,El usuario prueba ya existe 
2015-09-16 09:47:04,Desconocido,127.0.0.1,Accede a registro
2015-09-16 09:47:04,Desconocido,127.0.0.1,El [email] existe 
2015-09-16 09:50:06,Desconocido,127.0.0.1,Accede a registro
2015-09-16 09:50:06,Desconocido,127.0.0.1,El [email] existe 
2015-09-16 19:57:37,Desconocido,127.0.0.1,Accede a login
2015-09-16 19:57:37,pepapig,127.0.0.1,Accede a la página
2015-09-16 21:10:08,Desconocido,192.168.1.128,Accede a login
2015-09-16 21:10:08,pepa,192.168.1.128,Accede a la página
2015-09-16 21:10:25,pepa,192.168.1.128,Accede a coger juego
2015-09-16 21:10:25,pepa,192.168.1.128,Solicita el juego disney-infinity-2-0-marvel-super-heroes-1975081
2015-09-16 21:10:28,pepa,192.168.1.128,disney-infinity-2-0-marvel-super-heroes-1975081 cambia a playing
2015-09-16 21:10:51,pepa,192.168.1.128,Se ha buscado el juego Metal
2015-09-16 21:10:52,pepa,192.168.1.128,Accede a coger juego
2015-09-16 21:10:52,pepa,192.168.1.128,Solicita el juego metal-gear-solid-v-the-phantom-pain-1873482
2015-09-16 21:10:55,pepa,192.168.1.128,metal-gear-solid-v-the-phantom-pain-1873482 cambia a finished
2015-09-16 21:12:11,pepa,192.168.1.128,Accede a coger juego
2015-09-16 21:12:11,pepa,192.168.1.128,Solicita el juego disney-infinity-2-0-marvel-super-heroes-1975081
2015-09-16 21:22:15,Desconocido,192.168.1.139,Accede a login
2015-09-16 21:22:15,pepa,192.168.1.139,Accede a la página
2015-09-16 21:22:23,pepa,192.168.1.139,Accede a coger juego
2015-09-16 21:22:23,pepa,192.168.1.139,Solicita el juego disney-infinity-2-0-marvel-super-heroes-1975081
